index	prediction
143982	0
143983	2
143984	4
143985	3
143986	4
143987	3
143988	1
143989	1
143990	1
143991	0
143992	2
143993	1
143994	0
143995	0
143996	4
143997	0
143998	4
143999	1
144000	4
144001	4
144002	0
144003	4
144004	1
144005	0
144006	0
144007	0
144008	0
144009	4
144010	2
144011	0
144012	2
144013	3
144014	1
144015	2
144016	1
144017	4
144018	1
144019	0
144020	0
144021	2
144022	3
144023	4
144024	1
144025	4
144026	0
144027	1
144028	2
144029	1
144030	0
144031	0
144032	1
144033	3
144034	4
144035	4
144036	0
144037	2
144038	4
144039	4
144040	0
144041	4
144042	3
144043	4
144044	1
144045	0
144046	3
144047	3
144048	0
144049	0
144050	1
144051	0
144052	4
144053	3
144054	0
144055	2
144056	3
144057	2
144058	3
144059	4
144060	3
144061	0
144062	0
144063	4
144064	4
144065	3
144066	2
144067	1
144068	3
144069	1
144070	4
144071	0
144072	2
144073	0
144074	1
144075	3
144076	3
144077	2
144078	0
144079	1
144080	3
144081	0
144082	4
144083	0
144084	4
144085	0
144086	4
144087	4
144088	4
144089	1
144090	2
144091	1
144092	1
144093	0
144094	1
144095	3
144096	0
144097	0
144098	0
144099	1
144100	3
144101	4
144102	3
144103	1
144104	0
144105	1
144106	4
144107	0
144108	1
144109	0
144110	4
144111	0
144112	1
144113	3
144114	3
144115	1
144116	4
144117	0
144118	2
144119	0
144120	0
144121	0
144122	4
144123	4
144124	3
144125	3
144126	3
144127	2
144128	3
144129	4
144130	4
144131	2
144132	0
144133	3
144134	0
144135	3
144136	0
144137	2
144138	4
144139	1
144140	1
144141	0
144142	4
144143	4
144144	2
144145	1
144146	0
144147	3
144148	4
144149	3
144150	2
144151	0
144152	2
144153	1
144154	0
144155	2
144156	4
144157	2
144158	3
144159	2
144160	1
144161	0
144162	2
144163	2
144164	4
144165	1
144166	3
144167	1
144168	4
144169	0
144170	4
144171	1
144172	0
144173	3
144174	3
144175	2
144176	3
144177	0
144178	3
144179	1
144180	3
144181	0
144182	2
144183	3
144184	1
144185	4
144186	1
144187	0
144188	1
144189	1
144190	0
144191	3
144192	3
144193	3
144194	4
144195	0
144196	1
144197	3
144198	4
144199	1
144200	0
144201	4
144202	0
144203	4
144204	4
144205	0
144206	1
144207	3
144208	1
144209	4
144210	0
144211	1
144212	4
144213	2
144214	4
144215	4
144216	0
144217	1
144218	3
144219	0
144220	3
144221	4
144222	1
144223	4
144224	2
144225	3
144226	1
144227	1
144228	2
144229	3
144230	3
144231	2
144232	4
144233	0
144234	1
144235	2
144236	2
144237	2
144238	0
144239	1
144240	4
144241	2
144242	3
144243	3
144244	2
144245	3
144246	0
144247	4
144248	2
144249	1
144250	0
144251	0
144252	1
144253	2
144254	2
144255	0
144256	1
144257	1
144258	1
144259	1
144260	3
144261	3
144262	4
144263	2
144264	0
144265	4
144266	4
144267	3
144268	0
144269	4
144270	4
144271	4
144272	3
144273	4
144274	2
144275	1
144276	1
144277	4
144278	4
144279	0
144280	2
144281	4
144282	0
144283	2
144284	4
144285	0
144286	1
144287	2
144288	0
144289	3
144290	1
144291	1
144292	4
144293	1
144294	1
144295	0
144296	0
144297	1
144298	0
144299	3
144300	2
144301	4
144302	3
144303	0
144304	4
144305	4
144306	4
144307	3
144308	3
144309	3
144310	1
144311	3
144312	3
144313	4
144314	2
144315	1
144316	0
144317	2
144318	0
144319	2
144320	0
144321	4
144322	3
144323	4
144324	0
144325	4
144326	4
144327	3
144328	4
144329	1
144330	0
144331	4
144332	4
144333	4
144334	3
144335	0
144336	2
144337	4
144338	3
144339	3
144340	2
144341	3
144342	4
144343	2
144344	4
144345	3
144346	2
144347	0
144348	4
144349	2
144350	2
144351	4
144352	1
144353	4
144354	1
144355	4
144356	1
144357	3
144358	4
144359	2
144360	1
144361	1
144362	0
144363	0
144364	0
144365	3
144366	1
144367	1
144368	0
144369	4
144370	2
144371	1
144372	3
144373	4
144374	2
144375	4
144376	3
144377	1
144378	0
144379	4
144380	2
144381	0
144382	3
144383	0
144384	1
144385	0
144386	1
144387	0
144388	3
144389	0
144390	2
144391	0
144392	3
144393	0
144394	3
144395	4
144396	0
144397	2
144398	2
144399	0
144400	4
144401	3
144402	2
144403	2
144404	0
144405	1
144406	0
144407	3
144408	1
144409	0
144410	4
144411	3
144412	3
144413	3
144414	3
144415	2
144416	3
144417	3
144418	3
144419	3
144420	4
144421	4
144422	4
144423	2
144424	3
144425	3
144426	4
144427	3
144428	1
144429	2
144430	0
144431	3
144432	4
144433	3
144434	3
144435	3
144436	2
144437	4
144438	1
144439	3
144440	0
144441	4
144442	4
144443	0
144444	1
144445	1
144446	4
144447	3
144448	1
144449	4
144450	2
144451	3
144452	2
144453	3
144454	4
144455	1
144456	2
144457	0
144458	1
144459	1
144460	4
144461	4
144462	4
144463	2
144464	0
144465	4
144466	1
144467	3
144468	4
144469	1
144470	3
144471	4
144472	0
144473	3
144474	0
144475	3
144476	3
144477	3
144478	4
144479	2
144480	0
144481	0
144482	2
144483	0
144484	0
144485	1
144486	1
144487	4
144488	3
144489	1
144490	0
144491	0
144492	0
144493	1
144494	4
144495	0
144496	3
144497	0
144498	4
144499	4
144500	4
144501	1
144502	2
144503	0
144504	0
144505	1
144506	2
144507	1
144508	1
144509	4
144510	4
144511	0
144512	4
144513	4
144514	2
144515	3
144516	4
144517	4
144518	1
144519	2
144520	0
144521	3
144522	3
144523	2
144524	2
144525	0
144526	3
144527	1
144528	3
144529	0
144530	4
144531	4
144532	3
144533	1
144534	3
144535	0
144536	3
144537	4
144538	2
144539	4
144540	0
144541	4
144542	1
144543	1
144544	2
144545	4
144546	4
144547	0
144548	0
144549	4
144550	0
144551	0
144552	0
144553	2
144554	4
144555	4
144556	4
144557	2
144558	4
144559	3
144560	1
144561	0
144562	4
144563	2
144564	3
144565	4
144566	0
144567	0
144568	0
144569	3
144570	1
144571	2
144572	1
144573	1
144574	3
144575	1
144576	2
144577	3
144578	0
144579	4
144580	3
144581	1
144582	2
144583	3
144584	1
144585	0
144586	1
144587	2
144588	4
144589	1
144590	1
144591	4
144592	1
144593	4
144594	2
144595	4
144596	4
144597	4
144598	2
144599	4
144600	0
144601	2
144602	3
144603	4
144604	2
144605	4
144606	2
144607	2
144608	2
144609	1
144610	2
144611	0
144612	2
144613	2
144614	4
144615	0
144616	0
144617	4
144618	0
144619	4
144620	1
144621	0
144622	0
144623	0
144624	1
144625	2
144626	2
144627	1
144628	1
144629	3
144630	0
144631	4
144632	0
144633	3
144634	3
144635	3
144636	4
144637	4
144638	4
144639	0
144640	4
144641	4
144642	4
144643	2
144644	0
144645	0
144646	4
144647	3
144648	3
144649	1
144650	3
144651	3
144652	4
144653	0
144654	0
144655	1
144656	0
144657	1
144658	4
144659	1
144660	4
144661	1
144662	1
144663	0
144664	1
144665	4
144666	2
144667	4
144668	4
144669	2
144670	1
144671	2
144672	4
144673	4
144674	1
144675	0
144676	2
144677	1
144678	2
144679	2
144680	3
144681	1
144682	0
144683	3
144684	0
144685	1
144686	1
144687	0
144688	0
144689	2
144690	2
144691	1
144692	4
144693	0
144694	0
144695	4
144696	4
144697	0
144698	2
144699	4
144700	3
144701	4
144702	1
144703	3
144704	0
144705	4
144706	0
144707	0
144708	2
144709	4
144710	3
144711	1
144712	4
144713	4
144714	0
144715	4
144716	1
144717	1
144718	3
144719	1
144720	0
144721	3
144722	1
144723	1
144724	2
144725	3
144726	1
144727	2
144728	1
144729	0
144730	1
144731	2
144732	4
144733	2
144734	2
144735	2
144736	0
144737	1
144738	3
144739	3
144740	2
144741	4
144742	2
144743	1
144744	3
144745	0
144746	2
144747	1
144748	4
144749	3
144750	3
144751	2
144752	4
144753	1
144754	1
144755	2
144756	1
144757	0
144758	4
144759	0
144760	0
144761	3
144762	3
144763	4
144764	3
144765	1
144766	4
144767	0
144768	3
144769	1
144770	3
144771	4
144772	2
144773	3
144774	3
144775	4
144776	3
144777	0
144778	4
144779	2
144780	1
144781	1
144782	2
144783	2
144784	1
144785	4
144786	4
144787	4
144788	4
144789	4
144790	4
144791	1
144792	2
144793	4
144794	4
144795	0
144796	4
144797	4
144798	3
144799	1
144800	2
144801	2
144802	2
144803	3
144804	1
144805	3
144806	3
144807	1
144808	0
144809	4
144810	3
144811	1
144812	0
144813	1
144814	2
144815	0
144816	0
144817	3
144818	4
144819	4
144820	4
144821	4
144822	2
144823	4
144824	3
144825	0
144826	0
144827	0
144828	4
144829	2
144830	1
144831	4
144832	0
144833	1
144834	2
144835	4
144836	1
144837	0
144838	0
144839	0
144840	1
144841	3
144842	4
144843	1
144844	1
144845	4
144846	4
144847	3
144848	3
144849	4
144850	1
144851	4
144852	3
144853	3
144854	2
144855	3
144856	0
144857	1
144858	4
144859	0
144860	1
144861	2
144862	2
144863	0
144864	1
144865	3
144866	0
144867	1
144868	3
144869	2
144870	4
144871	3
144872	0
144873	0
144874	2
144875	4
144876	2
144877	2
144878	1
144879	3
144880	0
144881	2
144882	1
144883	3
144884	1
144885	3
144886	4
144887	3
144888	0
144889	4
144890	3
144891	2
144892	4
144893	0
144894	0
144895	3
144896	3
144897	2
144898	2
144899	0
144900	1
144901	1
144902	2
144903	0
144904	1
144905	0
144906	2
144907	4
144908	0
144909	1
144910	4
144911	3
144912	0
144913	4
144914	3
144915	3
144916	3
144917	0
144918	0
144919	2
144920	3
144921	1
144922	4
144923	4
144924	4
144925	1
144926	1
144927	3
144928	0
144929	0
144930	2
144931	2
144932	0
144933	2
144934	2
144935	4
144936	1
144937	1
144938	2
144939	3
144940	4
144941	3
144942	2
144943	4
144944	1
144945	4
144946	3
144947	3
144948	1
144949	0
144950	0
144951	4
144952	4
144953	0
144954	1
144955	0
144956	0
144957	1
144958	0
144959	0
144960	3
144961	3
144962	3
144963	3
144964	4
144965	3
144966	3
144967	1
144968	0
144969	3
144970	2
144971	3
144972	4
144973	2
144974	3
144975	1
144976	2
144977	3
144978	4
144979	1
144980	3
144981	1
144982	4
144983	0
144984	3
144985	1
144986	2
144987	4
144988	0
144989	3
144990	0
144991	1
144992	1
144993	4
144994	1
144995	4
144996	0
144997	0
144998	3
144999	0
145000	4
145001	4
145002	2
145003	1
145004	2
145005	0
145006	1
145007	1
145008	1
145009	1
145010	4
145011	2
145012	0
145013	3
145014	0
145015	0
145016	1
145017	3
145018	4
145019	1
145020	0
145021	0
145022	4
145023	1
145024	0
145025	4
145026	4
145027	0
145028	3
145029	3
145030	4
145031	1
145032	4
145033	1
145034	3
145035	2
145036	4
145037	1
145038	4
145039	0
145040	1
145041	4
145042	1
145043	0
145044	4
145045	2
145046	2
145047	0
145048	1
145049	0
145050	4
145051	2
145052	3
145053	1
145054	0
145055	0
145056	0
145057	4
145058	4
145059	0
145060	1
145061	0
145062	0
145063	3
145064	1
145065	4
145066	0
145067	2
145068	4
145069	3
145070	1
145071	4
145072	3
145073	1
145074	4
145075	0
145076	0
145077	0
145078	1
145079	2
145080	1
145081	1
145082	2
145083	1
145084	2
145085	2
145086	4
145087	4
145088	1
145089	4
145090	0
145091	4
145092	2
145093	4
145094	2
145095	4
145096	4
145097	3
145098	0
145099	1
145100	1
145101	3
145102	2
145103	3
145104	0
145105	1
145106	1
145107	3
145108	3
145109	1
145110	4
145111	0
145112	0
145113	1
145114	1
145115	1
145116	3
145117	2
145118	3
145119	0
145120	3
145121	2
145122	0
145123	3
145124	1
145125	0
145126	1
145127	0
145128	3
145129	1
145130	0
145131	4
145132	2
145133	0
145134	2
145135	0
145136	4
145137	1
145138	4
145139	1
145140	2
145141	4
145142	4
145143	1
145144	3
145145	0
145146	3
145147	4
145148	1
145149	1
145150	3
145151	1
145152	4
145153	4
145154	4
145155	4
145156	4
145157	4
145158	1
145159	0
145160	3
145161	4
145162	1
145163	4
145164	4
145165	2
145166	0
145167	1
145168	1
145169	3
145170	3
145171	1
145172	3
145173	4
145174	0
145175	2
145176	2
145177	0
145178	4
145179	3
145180	3
145181	1
145182	2
145183	3
145184	0
145185	0
145186	0
145187	1
145188	2
145189	0
145190	4
145191	3
145192	4
145193	0
145194	0
145195	4
145196	0
145197	2
145198	1
145199	3
145200	2
145201	1
145202	3
145203	2
145204	0
145205	1
145206	1
145207	4
145208	3
145209	2
145210	4
145211	1
145212	2
145213	4
145214	2
145215	2
145216	4
145217	2
145218	2
145219	4
145220	3
145221	3
145222	0
145223	0
145224	1
145225	0
145226	2
145227	1
145228	0
145229	0
145230	0
145231	0
145232	3
145233	3
145234	4
145235	1
145236	1
145237	4
145238	0
145239	0
145240	1
145241	4
145242	0
145243	0
145244	4
145245	3
145246	0
145247	3
145248	0
145249	1
145250	4
145251	2
145252	1
145253	3
145254	2
145255	1
145256	2
145257	1
145258	3
145259	4
145260	2
145261	2
145262	2
145263	2
145264	2
145265	4
145266	4
145267	4
145268	2
145269	1
145270	0
145271	4
145272	1
145273	3
145274	1
145275	2
145276	4
145277	3
145278	0
145279	1
145280	0
145281	2
145282	1
145283	0
145284	4
145285	4
145286	2
145287	1
145288	2
145289	2
145290	4
145291	2
145292	1
145293	1
145294	2
145295	3
145296	0
145297	0
145298	2
145299	4
145300	2
145301	2
145302	3
145303	0
145304	4
145305	4
145306	4
145307	3
145308	2
145309	2
145310	4
145311	0
145312	1
145313	4
145314	0
145315	1
145316	3
145317	2
145318	2
145319	4
145320	1
145321	2
145322	0
145323	3
145324	3
145325	0
145326	3
145327	3
145328	2
145329	0
145330	1
145331	3
145332	4
145333	1
145334	3
145335	3
145336	0
145337	4
145338	4
145339	3
145340	0
145341	0
145342	4
145343	0
145344	0
145345	2
145346	0
145347	2
145348	3
145349	1
145350	3
145351	3
145352	0
145353	1
145354	2
145355	0
145356	2
145357	4
145358	0
145359	1
145360	1
145361	4
145362	3
145363	1
145364	3
145365	4
145366	2
145367	0
145368	1
145369	3
145370	3
145371	0
145372	1
145373	0
145374	2
145375	4
145376	2
145377	4
145378	2
145379	1
145380	0
145381	4
145382	4
145383	2
145384	1
145385	4
145386	3
145387	2
145388	1
145389	1
145390	4
145391	3
145392	3
145393	4
145394	1
145395	4
145396	0
145397	1
145398	3
145399	0
145400	0
145401	4
145402	2
145403	3
145404	1
145405	4
145406	3
145407	0
145408	4
145409	3
145410	0
145411	0
145412	2
145413	1
145414	3
145415	2
145416	1
145417	1
145418	3
145419	2
145420	4
145421	3
145422	2
145423	2
145424	2
145425	2
145426	1
145427	2
145428	4
145429	4
145430	4
145431	0
145432	1
145433	1
145434	1
145435	2
145436	3
145437	3
145438	1
145439	3
145440	4
145441	0
145442	2
145443	3
145444	0
145445	2
145446	4
145447	1
145448	3
145449	4
145450	4
145451	1
145452	3
145453	1
145454	2
145455	2
145456	1
145457	1
145458	1
145459	0
145460	4
145461	2
145462	1
145463	4
145464	3
145465	0
145466	4
145467	3
145468	0
145469	0
145470	0
145471	1
145472	4
145473	0
145474	3
145475	0
145476	1
145477	3
145478	1
145479	2
145480	0
145481	4
145482	1
145483	3
145484	2
145485	2
145486	0
145487	1
145488	2
145489	1
145490	2
145491	1
145492	1
145493	3
145494	4
145495	1
145496	4
145497	0
145498	4
145499	1
145500	3
145501	2
145502	4
145503	2
145504	1
145505	0
145506	0
145507	0
145508	1
145509	2
145510	4
145511	0
145512	0
145513	1
145514	3
145515	2
145516	0
145517	0
145518	2
145519	0
145520	4
145521	1
145522	1
145523	0
145524	2
145525	1
145526	4
145527	2
145528	4
145529	1
145530	1
145531	3
145532	1
145533	1
145534	0
145535	1
145536	2
145537	2
145538	4
145539	4
145540	4
145541	0
145542	4
145543	4
145544	2
145545	3
145546	3
145547	4
145548	4
145549	4
145550	0
145551	4
145552	1
145553	4
145554	2
145555	2
145556	1
145557	1
145558	3
145559	3
145560	0
145561	3
145562	4
145563	4
145564	4
145565	0
145566	2
145567	0
145568	2
145569	1
145570	3
145571	2
145572	0
145573	4
145574	4
145575	4
145576	1
145577	1
145578	1
145579	1
145580	3
145581	1
145582	0
145583	3
145584	2
145585	1
145586	3
145587	3
145588	2
145589	0
145590	3
145591	3
145592	3
145593	4
145594	1
145595	1
145596	4
145597	4
145598	1
145599	0
145600	1
145601	4
145602	1
145603	4
145604	4
145605	4
145606	0
145607	0
145608	4
145609	4
145610	1
145611	4
145612	0
145613	2
145614	3
145615	0
145616	4
145617	2
145618	0
145619	2
145620	0
145621	0
145622	4
145623	1
145624	4
145625	1
145626	0
145627	4
145628	0
145629	1
145630	2
145631	3
145632	3
145633	4
145634	0
145635	1
145636	4
145637	2
145638	2
145639	1
145640	3
145641	1
145642	3
145643	2
145644	0
145645	4
145646	3
145647	0
145648	2
145649	2
145650	3
145651	4
145652	4
145653	2
145654	1
145655	4
145656	0
145657	1
145658	2
145659	1
145660	4
145661	1
145662	4
145663	1
145664	3
145665	0
145666	3
145667	0
145668	2
145669	1
145670	2
145671	4
145672	4
145673	3
145674	3
145675	4
145676	1
145677	4
145678	1
145679	4
145680	3
145681	0
145682	1
145683	3
145684	4
145685	3
145686	1
145687	1
145688	4
145689	4
145690	1
145691	4
145692	0
145693	4
145694	4
145695	1
145696	4
145697	1
145698	4
145699	0
145700	1
145701	2
145702	2
145703	1
145704	2
145705	3
145706	0
145707	3
145708	0
145709	4
145710	4
145711	3
145712	0
145713	3
145714	0
145715	3
145716	4
145717	1
145718	1
145719	3
145720	0
145721	3
145722	1
145723	1
145724	0
145725	4
145726	2
145727	0
145728	2
145729	0
145730	0
145731	4
145732	4
145733	0
145734	0
145735	3
145736	3
145737	4
145738	0
145739	4
145740	4
145741	1
145742	4
145743	4
145744	3
145745	0
145746	2
145747	1
145748	3
145749	4
145750	1
145751	0
145752	0
145753	4
145754	4
145755	2
145756	3
145757	3
145758	2
145759	1
145760	2
145761	0
145762	0
145763	3
145764	1
145765	3
145766	4
145767	2
145768	2
145769	2
145770	0
145771	2
145772	3
145773	0
145774	1
145775	0
145776	3
145777	2
145778	0
145779	4
145780	1
145781	0
145782	3
145783	4
145784	3
145785	1
145786	3
145787	1
145788	0
145789	0
145790	4
145791	3
145792	2
145793	0
145794	2
145795	3
145796	0
145797	1
145798	4
145799	1
145800	0
145801	1
145802	1
145803	3
145804	3
145805	0
145806	2
145807	0
145808	2
145809	1
145810	4
145811	4
145812	3
145813	1
145814	3
145815	1
145816	4
145817	2
145818	1
145819	2
145820	2
145821	0
145822	0
145823	2
145824	2
145825	4
145826	4
145827	0
145828	2
145829	4
145830	2
145831	3
145832	1
145833	3
145834	4
145835	4
145836	1
145837	4
145838	2
145839	1
145840	3
145841	1
145842	1
145843	0
145844	1
145845	1
145846	4
145847	2
145848	0
145849	4
145850	4
145851	4
145852	0
145853	2
145854	1
145855	0
145856	4
145857	2
145858	3
145859	1
145860	4
145861	2
145862	0
145863	4
145864	0
145865	4
145866	4
145867	1
145868	0
145869	3
145870	0
145871	1
145872	3
145873	4
145874	1
145875	4
145876	4
145877	2
145878	3
145879	2
145880	3
145881	1
145882	1
145883	3
145884	4
145885	4
145886	3
145887	4
145888	2
145889	2
145890	1
145891	1
145892	2
145893	0
145894	3
145895	0
145896	4
145897	3
145898	4
145899	4
145900	4
145901	1
145902	4
145903	3
145904	4
145905	4
145906	3
145907	4
145908	3
145909	4
145910	3
145911	0
145912	0
145913	2
145914	2
145915	1
145916	1
145917	3
145918	0
145919	2
145920	0
145921	4
145922	2
145923	0
145924	2
145925	4
145926	0
145927	2
145928	1
145929	4
145930	3
145931	3
145932	2
145933	0
145934	1
145935	4
145936	4
145937	1
145938	3
145939	2
145940	1
145941	3
145942	2
145943	1
145944	4
145945	0
145946	3
145947	2
145948	2
145949	4
145950	1
145951	4
145952	4
145953	2
145954	3
145955	4
145956	2
145957	1
145958	2
145959	4
145960	0
145961	1
145962	0
145963	2
145964	3
145965	1
145966	1
145967	1
145968	0
145969	3
145970	3
145971	4
145972	1
145973	0
145974	0
145975	0
145976	1
145977	4
145978	2
145979	4
145980	3
145981	2
145982	4
145983	1
145984	0
145985	0
145986	0
145987	3
145988	0
145989	4
145990	3
145991	4
145992	3
145993	3
145994	0
145995	3
145996	1
145997	0
145998	0
145999	1
146000	1
146001	0
146002	1
146003	1
146004	2
146005	1
146006	4
146007	1
146008	2
146009	0
146010	0
146011	2
146012	4
146013	1
146014	1
146015	0
146016	1
146017	0
146018	2
146019	4
146020	0
146021	0
146022	3
146023	2
146024	0
146025	2
146026	3
146027	4
146028	1
146029	0
146030	0
146031	1
146032	4
146033	3
146034	3
146035	0
146036	1
146037	1
146038	0
146039	4
146040	0
146041	2
146042	3
146043	4
146044	1
146045	3
146046	1
146047	4
146048	4
146049	1
146050	4
146051	0
146052	2
146053	4
146054	3
146055	2
146056	4
146057	1
146058	4
146059	4
146060	4
146061	2
146062	4
146063	2
146064	2
146065	1
146066	2
146067	3
146068	3
146069	2
146070	2
146071	1
146072	1
146073	0
146074	1
146075	1
146076	0
146077	1
146078	2
146079	3
146080	4
146081	3
146082	0
146083	1
146084	4
146085	0
146086	0
146087	2
146088	2
146089	4
146090	1
146091	3
146092	2
146093	1
146094	1
146095	2
146096	0
146097	2
146098	4
146099	0
146100	2
146101	4
146102	0
146103	3
146104	1
146105	1
146106	4
146107	3
146108	3
146109	4
146110	0
146111	1
146112	2
146113	2
146114	0
146115	4
146116	0
146117	2
146118	0
146119	0
146120	1
146121	1
146122	4
146123	4
146124	0
146125	1
146126	1
146127	4
146128	4
146129	0
146130	0
146131	0
146132	2
146133	2
146134	1
146135	4
146136	0
146137	3
146138	3
146139	3
146140	4
146141	1
146142	0
146143	4
146144	0
146145	4
146146	3
146147	0
146148	4
146149	0
146150	3
146151	0
146152	4
146153	3
146154	2
146155	1
146156	3
146157	2
146158	1
146159	1
146160	3
146161	0
146162	0
146163	0
146164	4
146165	3
146166	0
146167	0
146168	4
146169	2
146170	3
146171	4
146172	3
146173	3
146174	2
146175	0
146176	2
146177	1
146178	2
146179	3
146180	2
146181	3
146182	1
146183	0
